url_id,total_meters,price,floor,floors_count,rooms_count
315248520,34.5,9000000,6,16,1
315249027,35.1,9000000,11,12,1
315250265,89.9,20000000,6,24,3
315252111,54.6,32599000,2,22,2
315253175,60.0,13800000,7,9,3
315253213,78.0,92880000,30,79,1
315253214,72.0,70000000,24,79,1
315253236,42.1,18500000,4,4,1
315253252,79.0,75000000,71,79,1
315253392,30.0,3900000,8,8,-1
315253533,64.5,17990000,10,20,2
315253803,58.0,23900000,2,9,2
315255373,27.0,11990000,12,16,1
315256990,50.0,11400000,9,9,3
315258141,63.0,12550000,4,17,2
315260321,94.0,69500000,9,20,3
315261721,73.7,44000000,3,13,2
315265880,57.6,16490000,11,16,2
315270137,58.5,24900000,3,24,2
315270194,84.6,80990000,24,32,3
315274448,79.2,73000000,5,6,3
315277786,81.0,17895000,23,23,3
315281672,45.3,16790000,30,33,2
315283643,54.4,11200000,9,17,2
315284385,75.0,20250000,2,7,3
315306246,32.0,8500000,1,9,1
315310290,45.0,15490000,6,12,2
315310385,32.6,16900000,8,23,1
315310959,37.9,21390000,2,10,1
315311613,62.9,11100000,2,12,3
315312416,69.0,18990000,14,14,3
315312454,32.1,9200000,8,9,1
315317397,34.7,22500000,5,28,1
315318185,56.0,26500000,3,30,2
315318861,71.2,40500000,3,17,2
315327889,46.1,12700000,2,5,2
315329257,38.0,9000000,16,16,1
315330483,35.1,11500000,12,12,1
315333115,51.6,16900000,9,15,2
315334101,46.8,16350000,24,25,1
315334918,44.1,12000000,8,9,2
315335437,53.1,49900000,9,9,2
315335442,49.0,46999000,8,10,2
315336270,58.5,18100000,9,28,2
315339829,60.0,26000000,2,21,2
315341896,30.8,10000000,5,9,1
315343012,71.1,67000000,13,14,3
315344201,59.6,8000000,3,5,3
315344827,74.5,20999000,9,16,3
315345114,32.0,16400000,6,9,1
315347213,60.0,59000000,8,28,2
315348333,65.0,14400000,11,16,3
315348985,44.0,49400000,3,5,1
315352031,39.8,8500000,10,12,1
315352504,57.0,9500000,12,16,2
315353416,35.0,6840000,1,3,1
315353932,57.0,26000000,7,8,2
315354114,30.6,12200000,4,9,1
315355184,30.0,10150000,2,5,1
315359287,34.3,9100000,6,12,1
315359756,38.7,12900000,1,10,1
315362371,47.8,16700000,5,12,2
315362374,55.0,20000000,12,13,2
315362421,26.0,10550000,4,4,1
315363712,33.5,27900000,19,32,1
315364610,37.9,19000000,9,25,1
315365256,63.0,69800000,15,32,2
315366067,65.0,28800000,16,16,3
315368142,73.0,17900000,6,16,3
315369370,82.79,28700000,13,18,2
315369592,44.6,7500000,4,16,1
315371511,31.6,9100000,13,25,1
315389404,51.2,12300000,17,17,2
315391457,99.4,28000000,8,12,3
315392010,75.2,1300000,10,16,-1
315392601,30.0,12999999,2,9,1
315393944,24.8,8100000,9,9,1
315394188,32.0,5800000,2,2,1
315395420,88.0,66150000,32,44,3
315396700,77.7,28000000,21,22,3
315397118,57.1,31000000,5,8,2
315401101,32.9,11200000,4,22,1
315403752,25.9,8700000,9,17,1
315405142,45.0,14950000,6,9,2
315408267,54.1,14800000,3,5,3
315413407,33.5,8500000,1,12,1
315414030,39.2,9200000,6,12,1
315414473,81.0,23990000,11,14,3
315415983,15.1,2700000,5,5,-1
315416143,80.0,36500000,4,4,2
315421339,38.6,8600000,3,4,1
315428152,53.7,18150000,15,25,2
315430404,42.0,34500000,15,41,1
315431034,29.5,8390000,3,9,1
315432169,27.0,9000000,5,9,1
315436841,46.1,10800000,8,9,2
315441530,29.3,8600000,5,12,1
315442618,66.6,17100000,1,16,3
315443794,34.0,8500000,11,23,1
315443823,37.1,10950000,5,9,2
315444637,67.0,34400000,5,22,3
315446251,42.0,10600000,13,17,1
315452030,30.7,7900000,2,4,1
315453479,39.1,8300000,3,12,1
315455809,65.3,23500000,3,22,2
315457131,59.0,34900000,22,22,3
315457610,53.2,14000000,5,8,2
315459705,39.1,10500000,11,18,1
315461712,61.0,21999999,3,34,2
315464182,36.8,9150000,5,17,1
315464254,33.8,11090000,2,16,1
315466204,60.0,14980000,24,24,2
315467417,40.0,13600000,14,16,1
315468039,37.1,15850000,3,17,1
315474038,57.9,15000000,9,9,3
315474858,75.0,23000000,7,17,3
315480131,32.5,9000000,5,9,1
315480569,65.6,13650000,5,17,3
315483295,55.6,20490000,14,14,2
315487434,58.9,22000000,17,25,2
315488537,47.6,21000000,6,9,2
315500861,37.2,19999999,2,9,1
315501788,63.3,24200000,2,7,1
315508063,79.0,19800000,19,22,3
315509023,75.0,76000000,6,8,3
315509113,38.5,9000000,14,17,1
315509154,51.0,13500000,5,9,3
315512146,85.0,39910000,3,4,3
315516340,56.6,25950000,10,12,2
315518371,32.8,8440000,1,9,1
315518659,39.8,6900000,9,12,1
315518679,80.0,15990000,18,18,3
315519326,90.0,43900000,10,22,2
315519605,64.0,23499000,19,22,2
315519849,34.0,10500000,1,12,1
315519854,43.4,11500000,8,9,2
315520413,43.4,14990000,3,5,2
315529190,74.5,17700000,14,17,3
315529382,67.5,20700000,15,22,3
315530709,60.0,17350000,3,17,2
315536323,37.0,10000000,6,7,2
315542238,49.0,6770000,3,3,1
315545050,35.3,10199999,9,14,1
315545622,38.4,18700000,4,12,2
315545992,46.7,6450000,3,3,1
315546323,46.7,6400000,1,3,1
315551786,54.0,15800000,14,14,2
315552326,41.0,12700000,13,14,2
315552639,38.9,3300000,2,14,-1
315556718,81.0,90000000,4,12,3
315559152,52.0,16300000,3,14,2
315560920,32.6,12500000,2,9,1
315561829,64.8,22200000,13,24,3
315564611,61.0,15600000,4,9,3
315564742,67.0,21000000,5,12,3
315564756,57.0,12500000,18,22,2
315564866,57.2,44000000,25,46,3
315568151,37.8,10000000,5,14,2
315569511,59.0,16650000,7,9,3
315572274,34.0,15700000,7,26,1
315584504,32.3,9600000,8,9,1
315585635,74.3,24000000,3,13,3
315585680,38.0,22500000,9,24,1
315586798,75.0,46700000,5,23,2
315590392,64.7,21899000,5,16,3
315590746,51.0,13900000,6,15,2
315591653,76.3,55000000,3,24,2
315594960,56.0,18400000,3,5,2
315598674,80.0,29500000,4,9,3
315604105,85.3,26250000,33,33,3
315606525,57.8,14600000,9,9,3
315608159,43.0,16093824,2,5,2
315611647,76.2,29000000,2,14,3
315612260,37.9,10200000,4,12,2
315614350,51.8,13900000,16,16,2
315615152,58.7,15000000,1,9,3
315622357,47.0,22500000,11,15,1
315628075,40.6,15500000,4,30,1
315629699,51.7,25000000,25,25,2
315633402,10.0,4490000,3,3,1
315633788,70.0,37900000,11,16,3
315633996,33.0,7500000,1,9,1
315634173,47.1,18200000,6,12,2
315634249,44.3,23850000,8,8,2
315634997,30.0,8300000,1,9,1
315635220,72.8,75000000,28,41,2
315637491,32.5,9000000,2,9,1
315639526,52.0,45300000,5,8,2
315640609,80.0,21450000,14,16,3
315641338,79.0,24500000,4,22,3
315641348,64.5,68500000,2,6,3
315641698,60.0,17300000,7,15,2
315642397,45.1,23800000,2,24,1
315643056,73.0,84000000,7,17,2
315643090,61.3,24000000,20,25,2
315644145,40.5,20500000,3,5,2
315644475,85.0,41999999,3,12,3
315644565,31.8,9700000,3,5,1
315644631,37.3,7200000,3,7,1
315644680,48.5,11990000,2,12,2
315645491,55.3,34800000,11,23,2
315647022,61.5,18400000,21,22,2
315651508,34.4,8000000,12,16,1
315652271,33.0,9050000,7,9,1
315657663,86.0,86000000,11,32,3
315658566,65.3,23300000,3,23,2
315659872,55.7,18700000,11,13,2
315660003,50.7,46000000,13,32,2
315661001,42.8,12500000,1,5,2
315661048,85.0,95000000,25,32,3
315661240,31.0,11900000,4,9,1
315661973,34.9,8500000,5,9,1
315662787,32.0,9999000,1,9,1
315663002,41.0,13970000,5,8,2
315664086,41.5,23190000,6,19,1
315664089,57.4,24990000,26,35,2
315665606,36.5,8400000,1,9,1
315665923,31.4,8300000,13,18,1
315677385,37.9,11499999,16,17,1
315680154,35.6,13500000,12,15,1
315684807,58.2,31500000,32,59,2
315687905,63.0,29900000,14,16,2
315688477,62.0,34300000,24,40,2
315689807,30.6,8100000,7,18,1
315689810,30.4,8600000,7,18,1
315689819,30.9,8400000,5,18,1
315690262,75.1,29300000,4,5,3
315691868,43.2,21700000,9,22,2
315693046,40.9,12500000,6,8,2
315696382,69.3,44700000,2,41,2
315698423,32.0,7200000,4,6,1
315701477,40.8,10600000,1,5,2
315705063,34.9,8700000,1,16,1
315707327,34.5,9000000,1,12,1
315714958,35.4,6100000,1,5,1
315722035,61.9,45350000,7,78,2
315722053,34.2,8550000,1,12,1
315722625,67.6,33000000,6,25,2
315722868,60.1,29000000,11,24,2
315723780,62.0,62000000,14,78,2
315729657,72.9,36500000,14,14,3
315732138,41.7,14890000,2,5,2
315745436,60.0,75000000,25,61,1
315746214,39.9,15400000,24,25,1
315750490,75.8,42000000,20,32,2
315752969,33.8,22000000,21,43,1
315754946,64.0,27500000,12,33,2
315756080,96.0,84000000,5,18,2
315757451,62.0,19600000,17,22,2
315761218,35.0,10489000,2,3,1
315761244,44.4,11000000,6,9,2
315764763,71.5,42900000,9,21,2
315767422,54.0,15600000,4,5,2
315775418,36.7,9100000,11,17,1
315776707,69.0,61998000,9,14,2
315776743,36.0,17000000,2,18,1
315781620,60.9,34900000,2,4,3
315782142,34.1,28098400,5,6,1
315790321,31.7,15300000,1,12,1
315793044,65.9,24000000,6,29,2
315795006,61.0,76250000,25,61,2
315796610,78.2,17500000,4,12,3
315796614,96.8,28999000,22,26,3
315800313,38.2,7500000,5,12,1
315801382,80.0,60800000,5,5,3
315803227,73.0,17700000,8,17,3
315805577,34.7,9200000,2,9,1
315806655,85.8,49980000,9,12,3
315813343,49.5,20500000,2,17,2
315814638,38.79,11700000,12,12,1
315815519,50.0,66960000,5,6,2
315816891,32.0,8000000,1,5,1
315817042,32.9,15500000,6,9,1
315818345,52.0,17450000,14,14,2
315820706,35.1,9500000,3,14,1
315825212,31.0,31450000,2,5,1
315826782,44.0,14000000,1,5,2
315828194,42.2,14500000,13,16,2
315828357,51.1,14500000,1,16,2
315831222,38.0,9200000,1,17,1
315831405,29.0,13800000,14,17,1
315833183,37.9,10500000,3,22,1
315833848,38.0,15400000,2,14,2
315834927,65.0,20500000,7,16,3
315835130,36.0,6900000,2,3,1
315848537,37.7,11990000,7,19,1
315853455,48.4,27950000,2,12,2
315856976,76.3,22000000,4,10,3
315857722,65.0,13150000,3,4,2
315858897,73.4,29500000,3,34,3
315859136,72.0,68500000,7,41,2
315859468,41.0,8800000,6,6,1
315860318,50.3,30000000,15,24,2
315860496,59.5,16000000,2,10,2
315861177,52.1,17000000,3,14,2
315861564,62.4,14499990,5,12,3
315862859,54.6,18300000,2,9,2
315864027,62.8,25450000,11,19,2
315866196,38.5,21150000,2,25,1
315866758,37.1,11500000,7,9,2
315867231,28.0,3900000,3,3,-1
315868016,74.0,33950000,12,25,3
315869983,36.8,7990000,1,16,1
315871934,75.0,57000000,5,24,3
315871996,78.0,43500000,7,24,2
315875979,43.1,16342812,9,19,1
315876289,37.7,14881553,7,19,1
315876369,37.7,9000000,2,15,1
315876688,95.4,52000000,12,13,3
315878687,35.0,10500000,4,6,2
315878926,35.1,7500000,1,4,1
315878944,36.0,9200000,16,24,1
315879099,31.6,9249000,2,12,1
315879104,32.7,9150000,6,12,1
315879112,85.0,39990000,11,26,3
315879137,34.4,17000000,5,23,1
315881193,93.4,75000000,7,40,3
315882291,84.0,49600000,41,47,3
315882469,39.9,7700000,30,48,-1
315883065,47.2,11700000,5,14,2
315884567,43.5,8600000,12,12,1
315887999,91.8,43300000,13,19,2
315888913,51.5,34500000,10,12,2
315898143,52.6,31500000,26,27,2
315898629,48.5,15990000,11,22,1
315901927,55.0,29700000,6,22,2
315904012,56.0,14900000,1,5,2
315904892,61.8,23490000,2,8,2
315905779,60.0,15100000,4,20,2
315909257,36.0,8500000,1,17,1
315909392,70.3,17400000,2,17,3
315910063,50.0,17500000,16,24,3
315912291,44.2,12000000,5,9,2
315912938,37.0,17900000,1,5,1
315913643,29.8,9200000,7,9,1
315913668,41.5,32000000,4,8,3
315913915,53.7,15190000,9,12,2
315914864,53.9,15600000,5,5,2
315915011,47.1,26500000,17,30,2
315923695,37.0,11400000,6,9,1
315924715,65.1,17500000,15,16,3
315928096,76.0,59900000,8,14,2
315929583,39.6,7500000,4,5,1
315930959,52.0,24400000,4,14,2
315931107,39.5,9200000,2,14,1
315932490,35.7,17300000,11,16,1
315932534,35.5,21200000,5,14,1
315932666,43.0,28950000,8,8,1
315935938,69.8,40900000,18,21,3
315937438,81.0,23500000,5,25,3
315941787,40.0,16450000,8,19,1
315944376,81.57,31425872,18,19,3
315944383,59.7,21993051,3,19,2
315952149,40.2,11599000,11,25,1
315952255,47.0,31600000,15,29,1
315954563,38.0,10400000,16,17,1
315956588,93.0,53900000,25,32,3
315956658,65.0,21000000,5,25,3
315957058,31.8,9500000,15,16,1
315959272,32.1,12500000,3,9,1
315959331,78.6,20900000,1,6,3
315959824,55.0,18900000,2,8,2
315960300,76.2,21250000,6,17,3
315960334,90.0,75500000,10,11,2
315961301,40.0,14500000,2,14,2
315961520,51.0,14500000,6,14,2
315963245,80.0,25700000,5,18,2
315964734,45.0,34999999,3,7,2
315965458,84.0,59000000,12,19,2
315965770,37.6,13300000,5,16,1
315970933,40.3,12950000,2,13,1
315971844,40.8,11600000,11,17,1
315972501,42.3,7990000,9,17,1
315973252,35.5,9200000,5,12,1
315973415,93.4,59000000,8,12,2
315973487,34.0,13400000,5,9,1
315973530,57.0,29700000,5,33,2
315973771,45.3,15300000,1,12,2
315975703,67.9,18000000,6,14,3
315975972,82.3,65000000,1,10,2
315976957,60.1,15600000,9,17,2
315976979,65.0,13700000,2,3,2
315977664,32.5,11000000,2,9,1
315977692,79.2,59000000,4,29,3
315978468,75.2,13800000,7,17,3
315980286,45.0,15800000,3,9,2
315980769,33.1,5150000,1,4,1
315983341,75.7,42000000,3,13,3
315986478,82.0,65000000,3,24,3
315986947,39.7,11299999,10,12,1
315987248,37.0,7950000,1,14,1
315987470,53.2,16500000,12,16,2
315987738,38.4,9980000,4,12,2
315988477,31.1,13700000,17,20,1
315996835,78.0,75000000,5,20,3
315998778,60.6,15000000,17,23,2
315999134,59.0,12300000,5,9,3
316004436,45.0,18450000,5,5,2
316005031,67.1,29750000,7,14,3
316005170,34.0,8200000,1,5,2
316005173,37.0,14200000,2,22,1
316007426,38.0,10600000,1,9,2
316007929,44.6,17200000,6,20,2
316008859,50.5,39000000,3,5,1
316011735,56.8,18500000,1,5,2
316015307,79.0,69000000,10,12,2
316018244,98.5,42900000,16,26,3
316018426,35.9,11900000,6,12,1
316018626,33.5,9100000,5,17,1
316020337,60.0,36000000,2,16,2
316020610,63.1,20300000,4,23,3
316021295,63.0,35000000,6,8,2
316021560,76.4,21999000,12,17,3
316023588,33.0,8900000,12,12,1
316026126,34.5,12899000,8,9,2
316027636,32.0,7900000,1,5,1
316027889,32.1,8800000,3,9,1
316029292,63.0,33000000,8,9,2
316030125,96.9,48800000,19,22,3
316033237,52.5,39500000,6,15,2
316033892,35.0,18000000,2,5,2
316035733,37.0,17500000,8,14,1
316037078,27.0,22440000,22,22,1
316041902,82.0,37000000,18,19,3
316042120,32.5,13290000,8,9,1
316054182,41.6,23000000,3,6,2
316054922,50.0,25600000,6,10,2
316056528,71.0,54900000,37,41,3
316059080,51.8,23000000,16,17,2
316061830,90.0,40000000,22,24,3
316064238,71.7,20900000,2,7,3
316064919,68.0,43000000,5,7,3
316068294,34.0,14000000,7,16,1
316070870,99.0,69900000,7,10,3
316070882,85.0,56500000,6,28,2
316071062,42.3,28000000,4,14,1
316072059,58.0,16000000,13,20,2
316073366,45.0,16300000,3,14,1
316073797,42.0,23700000,22,49,2
316079194,93.4,53300000,29,32,3
316079427,39.6,12250000,12,12,1
316080337,35.0,8900000,5,8,1
316080993,36.0,8100000,3,13,1
316081119,75.4,27500000,7,12,3
316082210,34.1,9100000,5,17,1
316082837,86.8,18999000,3,7,3
316086410,43.0,17991000,1,9,2
316088392,64.2,19650000,9,9,3
316089589,61.0,19997000,10,22,2
316090194,38.0,10800000,1,9,2
316090434,49.0,13800000,11,12,2
316094909,60.0,21950000,7,25,2
316103714,64.0,16700000,4,14,3
316106135,36.2,23800000,6,20,1
316109089,38.9,9000000,4,8,1
316110703,60.9,18500000,12,14,2
316113346,42.0,8000000,9,17,1
316114217,36.0,9000000,9,12,1
316115054,69.2,25300000,20,24,2
316115095,54.7,23000000,16,21,2
316115643,46.5,35900000,18,35,2
316115971,37.7,14000000,1,14,2
316117452,98.0,95000000,35,41,3
316119922,63.8,27499000,21,47,2
316120551,91.5,60000000,4,8,3
316123376,57.0,31900000,10,12,2
316125122,32.7,10200000,3,9,1
316126345,70.3,19400000,4,8,3
316126408,39.0,11350000,10,12,1
316126633,45.0,14200000,5,12,2
316129011,80.4,41000000,9,9,2
316133289,45.0,9400000,9,9,2
316135912,42.3,8650000,7,12,1
316136082,79.5,41000000,12,22,2
316138851,97.0,35990000,6,16,3
316158239,67.5,45320000,9,22,2
316159920,52.0,13800000,5,9,3
316160055,70.0,41500000,20,44,3
316160887,37.8,11200000,2,22,1
316161560,75.0,51950000,17,19,2
316163973,48.5,11590000,4,9,2
316165142,41.3,20500000,16,25,1
316166616,43.7,20990000,22,46,2
316171173,36.0,17500000,13,27,1
316171447,80.0,49990000,39,41,3
316171861,31.6,8700000,4,12,1
316172077,91.0,44000000,16,16,3
316173636,76.0,38600000,12,51,3
316174395,45.0,15000000,5,5,2
316174787,76.0,44000000,5,41,3
316175033,59.5,16500000,1,9,3
316175247,63.7,37990000,23,34,3
316176650,32.4,10000000,8,12,1
316177228,19.7,8500000,10,22,1
316177834,48.0,14000000,8,45,2
316178032,34.2,7800000,1,16,1
316179906,56.0,35000000,14,41,2
316186265,36.5,8600000,14,14,1
316187462,63.0,18000000,17,24,2
316187703,37.0,19800000,6,16,1
316188638,31.0,12900000,8,9,1
316188905,54.0,20000000,3,16,3
316189192,45.0,16800000,8,25,2
316189547,40.0,13900000,2,12,1
316195475,92.0,55250000,11,16,3
316195899,37.4,15700000,3,21,1
316197592,68.0,22400000,5,12,3
316201068,19.0,7300000,10,10,1
316201070,72.0,36990000,13,17,2
316201119,82.0,32000000,6,7,3
316201196,90.3,69900000,7,24,3
316201199,77.0,43500000,3,37,3
316201211,78.9,38090000,16,26,3
316201215,79.4,68400000,19,21,2
316201242,35.1,34900000,21,21,1
316207341,43.5,27650000,9,43,1
316209402,70.0,23200000,14,16,3
316210989,66.8,19900000,8,15,2
316214294,84.6,37900000,4,8,3
316214507,40.0,16490000,8,9,2
316214537,49.2,11600000,6,16,2
316215206,44.0,28800000,17,34,2
316216037,54.0,21800000,8,8,2
316218217,32.8,7500000,1,9,1
316218707,60.4,17999000,17,17,2
316219087,42.6,14500000,9,16,1
316219121,58.2,14299999,16,16,2
316220786,38.6,14450000,7,14,2
316220863,35.5,12900000,2,16,1
316225790,35.7,9800000,5,17,1
316226849,51.5,14500000,8,12,2
316234372,43.0,17400000,6,17,1
316235665,52.2,16900000,14,17,3
316236023,56.0,22400000,8,9,2
316236224,55.3,22900000,15,22,2
316237106,77.0,15950000,1,17,3
316238111,38.0,22400000,8,9,2
316239080,58.1,6800000,1,5,1
316239099,80.0,52900000,10,14,2
316239113,84.0,55500000,41,41,3
316241598,36.8,15650000,2,22,1
316243408,36.0,8300000,6,15,1
316243521,35.5,8990000,3,9,1
316244683,29.7,10900000,8,12,1
316245266,47.0,13200000,3,12,2
316245416,62.0,36500000,20,23,2
316245866,52.2,13800000,3,3,1
316245940,31.0,10000000,3,5,1
316246668,66.5,27000000,6,9,2
316247456,30.4,9100000,2,9,1
316249159,44.0,18900000,2,5,2
316251120,91.0,20500000,5,20,3
316251242,84.0,28990000,7,17,3
316256052,59.3,34000000,6,12,2
316257336,95.7,34000000,5,22,3
316258419,53.0,12200000,1,9,3
316259476,51.0,25490000,6,12,2
316260969,57.4,15550000,4,9,3
316266533,44.7,7400000,1,3,1
316266657,78.7,38000000,18,33,3
316267113,71.0,19900000,7,17,3
316273401,81.0,31950000,26,37,3
316273407,36.4,13250000,3,10,1
316274011,32.6,8350000,6,12,1
316274866,55.0,87500000,3,4,2
316276548,34.0,8700000,15,22,1
316277825,55.0,28700000,11,41,1
316279719,69.6,21950000,6,8,3
316281559,63.7,9000000,5,5,3
316282341,42.0,24900000,3,14,2
316282347,33.0,8700000,5,9,1
316282357,31.5,8800000,3,9,1
316284837,50.0,26500000,3,14,2
316285431,35.3,5750000,3,4,1
316288067,57.4,15100000,8,17,2
316289468,60.3,17900000,8,11,2
316289536,33.0,9300000,8,9,1
316289540,50.0,22000000,2,33,1
316292950,48.9,17900000,8,24,1
316293233,32.7,9000000,7,9,1
316293331,78.0,19400000,16,16,3
316293438,68.0,32950000,10,19,2
316295970,51.5,10500000,11,12,2
316296370,37.8,20990000,8,30,2
316296379,39.5,12800000,9,24,1
316296947,45.7,23000000,4,23,2
316298865,87.6,30800000,2,24,3
316306684,51.8,18200000,3,14,2
316307080,46.7,10250000,17,17,1
316311454,49.9,12900000,2,14,2
316311683,43.2,14000000,1,5,2
316311723,59.7,15400000,2,9,3
316312777,92.0,63900000,7,13,3
316312922,34.0,8800000,6,9,1
316313257,32.6,8490000,1,9,1
316314281,81.0,34000000,20,38,2
316315915,62.0,29900000,18,18,2
316316573,48.9,13100000,9,9,3
316318288,34.5,11400000,6,16,1
316318299,31.4,9150000,9,17,1
316320692,37.0,11300000,8,12,1
316321310,35.0,5000000,4,4,1
316321471,61.4,30000000,3,5,3
316322439,51.8,15199999,11,22,2
316322809,45.2,12500000,3,9,2
316323596,54.4,16500000,5,7,2
316324230,57.7,75000000,2,8,1
316324755,32.0,14500000,14,25,1
316326466,48.0,15880000,11,12,1
316328629,63.7,26000000,3,15,3
316328937,82.5,47900000,16,21,2
316330536,70.2,20990000,7,12,3
316332296,30.9,10490000,6,9,1
316332723,55.4,19500000,2,8,2
316333450,54.7,21950000,2,5,2
316338063,44.7,7950000,2,3,1
316338134,58.0,15450000,9,16,2
316338470,56.0,20799999,13,23,2
316338561,66.9,91000000,30,61,2
316340261,38.0,8000000,7,11,1
316341957,67.7,16600000,16,25,2
316342954,39.5,14400000,9,17,1
316343295,44.0,12200000,1,24,2
316343969,40.1,9000000,17,17,1
316360090,76.0,22550000,4,22,3
316361853,51.2,15000000,8,17,2
316364671,33.3,9950000,1,9,1
316365858,41.0,12700000,12,25,1
316368709,39.0,9690000,2,5,1
316369063,69.8,22300000,9,13,3
316369718,42.0,5900000,4,7,1
316370137,30.0,8790000,5,5,1
316370172,76.0,16300000,3,13,3
316372806,41.0,8990000,5,12,1
316373505,50.5,21000000,1,5,2
316375730,68.9,50200000,10,14,3
316377959,33.7,9990000,1,12,1
316378986,70.5,26500000,12,24,2
316379235,54.0,17000000,4,16,2
316384652,51.4,30300300,13,16,2
316384913,37.0,8745000,10,17,1
316385318,56.0,29900000,4,4,3
316385728,50.3,15700000,3,16,2
316386174,41.5,30256862,16,20,1
316386439,89.6,39979520,2,16,3
