url_id,total_meters,price,floor,floors_count,rooms_count
316387411,58.0,27000000,2,8,2
316387733,43.0,11200000,9,9,2
316388866,90.4,50800000,14,20,3
316390027,70.4,40000000,5,12,3
316391489,70.0,21500000,22,23,3
316403703,54.2,27000000,9,10,2
316405493,60.0,38000000,2,5,2
316409224,72.2,20750000,6,14,3
316409911,42.9,6900000,3,3,1
316410116,57.0,34500000,6,8,2
316411858,46.0,25500000,2,23,1
316412210,38.0,10600000,5,14,1
316412228,60.0,51900000,10,24,2
316412538,38.1,12990000,16,17,1
316412702,80.0,42000000,9,9,3
316413303,41.0,16990000,14,14,2
316413429,96.4,96800000,3,6,3
316413600,39.0,14750000,9,9,2
316414475,64.1,24540000,24,33,3
316415284,44.1,15200000,5,9,2
316415816,38.6,17499000,42,47,1
316417852,57.7,17400000,2,15,3
316418908,35.0,9780000,9,9,1
316419375,97.0,95000000,2,4,3
316419923,58.0,11700000,6,9,3
316419944,86.0,46500000,10,10,3
316421911,33.0,8980000,3,5,1
316422147,52.0,26950000,7,43,2
316425215,70.0,35500000,2,20,3
316431832,34.8,14500000,2,12,1
316438747,51.2,20499999,2,16,2
316439553,38.0,9000000,1,3,1
316440004,87.8,60900000,11,21,3
316440107,82.0,30000000,12,23,3
316440445,43.2,11800000,1,9,2
316447569,30.4,14500000,1,5,1
316448516,28.5,9000000,9,22,1
316449343,60.2,19000000,9,16,2
316449363,65.7,49000000,8,36,3
316450336,40.0,10000000,5,12,1
316450361,58.0,21580000,18,25,2
316450408,69.0,16649000,5,9,3
316450420,63.0,18800000,11,12,3
316450494,58.0,15000000,9,9,3
316453422,47.6,11990000,3,9,2
316455056,43.0,8000000,13,14,1
316461995,38.9,10200000,5,14,1
316463919,34.02,5700000,1,3,1
316464380,61.1,32800000,13,29,2
316467337,55.9,28000000,15,17,1
316473026,33.1,9200000,7,9,1
316474495,36.0,9000000,7,9,1
316476922,51.7,12800000,4,17,2
316477724,30.2,7650000,1,9,1
316483254,72.0,79500000,6,6,2
316483664,53.0,24000000,13,17,2
316483819,52.0,18500000,13,18,2
316484442,50.2,16150000,7,16,2
316484959,54.0,29900000,2,16,2
316486640,37.5,18500000,9,29,1
316487540,37.1,21500000,8,10,2
316491080,33.0,8000000,1,9,1
316491591,68.0,35000000,37,49,3
316493229,69.5,21900000,3,14,2
316493773,38.0,9200000,10,17,1
316495565,40.8,13500000,7,9,2
316496371,64.8,65000000,6,9,2
316497338,44.0,13990000,13,17,1
316497423,78.5,21000000,14,23,2
316497637,42.4,9500000,4,9,2
316498844,34.3,11000000,4,19,1
316499151,30.0,9900000,7,9,1
316499489,35.0,25800000,8,9,1
316499706,30.2,6600000,3,4,1
316510401,37.6,10900000,16,17,1
316511017,80.3,22000000,4,10,3
316511200,59.4,24750000,7,8,2
316511497,57.0,35000000,16,20,2
316514982,80.0,13990000,7,9,2
316516162,59.0,15200000,7,9,3
316516799,39.0,18900000,5,25,2
316516985,45.8,14000000,14,14,2
316517006,42.0,18990000,17,21,1
316523719,62.2,29400000,3,8,2
316534663,35.0,8300000,9,9,1
316535443,56.0,16900000,2,22,2
316535505,58.0,26000000,5,9,2
316537237,46.0,17450000,8,25,2
316537632,35.1,9800000,2,9,1
316537766,37.7,14990000,10,24,1
316537948,38.4,11450000,9,12,1
316538763,53.6,13300000,12,16,2
316539388,66.0,52700000,19,41,3
316539885,32.0,14650000,1,9,1
316540268,40.0,8500000,1,6,1
316544235,67.2,28000000,5,9,2
316545413,74.1,37000000,4,12,2
316546059,60.1,16500000,16,17,2
316558447,30.7,6900000,4,5,1
316559309,33.1,8300000,1,9,1
316560118,32.7,8800000,6,9,1
316560575,37.3,11500000,9,9,2
316560642,35.2,8400000,1,5,1
316563108,26.0,9000000,7,9,1
316563307,54.1,16100000,5,16,2
316563564,39.4,9150000,2,14,1
316565546,40.0,11000000,2,12,1
316566240,39.0,15400000,21,25,1
316566544,33.0,9890000,3,9,1
316569424,52.0,12900000,16,16,2
316569620,31.9,14650000,9,14,1
316570179,70.5,22500000,9,12,3
316570308,66.0,82000000,3,12,2
316570351,82.1,45000000,10,12,3
316572140,91.0,42340000,10,49,3
316572259,53.0,81090000,5,7,2
316572517,60.6,55950000,7,9,3
316572791,38.0,8400000,1,16,1
316577142,52.0,26000000,3,6,2
316584477,88.0,45400000,9,32,3
316585052,40.0,13500000,5,22,1
316585431,74.2,44950000,22,41,3
316586688,32.8,8300000,9,9,1
316587805,61.2,15950000,11,35,2
316588176,78.0,23000000,3,7,2
316588921,60.0,16990000,6,17,2
316592376,95.7,34800000,12,38,3
316592686,30.3,16000000,16,24,1
316593885,60.0,30500000,9,30,2
316594777,32.5,9000000,9,9,1
316595269,80.4,39900000,13,13,3
316597998,55.7,16000000,8,17,2
316598238,66.0,29990000,9,28,2
316598429,55.2,28000000,2,9,2
316598724,60.4,19900000,10,14,2
316599449,78.3,16700000,15,25,3
316600707,30.1,8500000,1,12,1
316601396,76.0,24500000,5,15,3
316604052,39.6,11200000,8,17,1
316608229,59.0,18000000,15,17,2
316610836,42.0,18000000,3,15,1
316612249,66.2,16500000,4,12,3
316614495,67.5,33500000,6,10,2
316614908,48.0,44900000,11,41,2
316615602,46.2,18500000,7,17,2
316616069,43.4,18200000,2,5,2
316621046,43.1,11200000,4,5,2
316623553,44.7,31500000,22,32,2
316624770,31.7,8350000,1,9,1
316626019,38.9,11600000,4,12,2
316626361,85.0,90000000,53,68,2
316626829,36.5,10400000,4,8,2
316626936,40.0,13900000,22,22,2
316627670,44.2,12000000,1,5,2
316627715,75.3,45700000,10,21,2
316627739,39.2,8800000,1,14,1
316630804,60.0,12900000,1,3,2
316630991,34.0,10800000,3,16,1
316631135,36.2,7500000,9,9,1
316633750,71.6,18800000,1,16,3
316634002,72.8,67900000,33,41,2
316635435,29.5,9000000,3,12,1
316635646,60.8,15990000,7,9,3
316636190,39.4,8980000,1,14,1
316636853,37.0,6200000,3,5,1
316637881,32.6,8700000,3,9,1
316638729,38.3,10900000,4,17,1
316638914,11.6,5800000,4,4,1
316640503,31.9,9200000,1,5,1
316640575,38.4,13500000,8,12,2
316642368,78.3,22750000,3,5,3
316643514,32.5,7600000,8,9,1
316643576,38.4,6885000,16,17,1
316643623,30.9,7414000,15,16,1
316643869,37.3,19990000,2,30,1
316644185,49.1,21750000,13,18,1
316645975,67.7,19000000,3,9,3
316647027,34.2,9500000,12,17,1
316652592,45.8,10200000,5,16,1
316653262,59.1,15550000,5,9,3
316657377,32.0,8900000,5,9,1
316657412,27.4,7164000,21,21,1
316659049,31.8,7500000,1,9,1
316660607,41.3,15000000,3,5,2
316661265,78.0,34800000,9,22,3
316662621,76.0,30200000,8,11,3
316662979,23.7,9000000,2,5,1
316663650,73.0,21550000,7,17,3
316664951,91.0,60000000,36,85,2
316667773,32.5,8250000,9,14,1
316668029,38.7,10370000,2,12,2
316669896,32.9,8600000,2,9,1
316672198,54.0,15550000,14,17,2
316672928,70.0,35700000,13,21,1
316673015,95.1,49520000,3,26,3
316673145,80.9,7500000,12,17,-1
316673351,68.9,33368000,2,26,1
316673355,42.0,8800000,14,15,1
316675664,93.0,95000000,3,7,3
316676281,64.0,14500000,7,17,2
316677287,44.9,13900000,5,5,2
316677884,58.0,21999000,25,27,3
316679036,32.0,9800000,3,9,1
316679409,39.0,19400000,8,12,1
316680707,63.0,55000000,12,34,1
316683621,40.0,22000000,4,17,1
316684654,78.0,34700000,17,17,3
316686800,74.0,19000000,3,17,3
316687555,70.0,27500000,21,25,2
316688169,35.2,10450000,12,12,1
316688877,67.0,33500000,8,53,3
316690234,81.0,17500000,4,17,3
316690426,41.89,8000000,6,12,1
316691529,92.1,39900000,10,15,3
316691530,32.5,9100000,4,9,1
316693024,55.1,21000000,4,9,3
316694392,56.0,23500000,11,16,2
316694960,46.0,11500000,4,9,2
316695008,93.8,75000000,16,23,3
316695023,36.1,6200000,1,5,1
316695062,39.0,8990000,2,14,1
316695963,33.2,22000000,3,32,1
316703561,30.5,12300000,4,9,1
316706916,65.7,16750000,8,22,2
316708732,40.4,18500000,3,43,1
316710005,83.6,76076000,23,32,3
316714019,40.6,9990000,11,16,1
316714139,53.9,12500000,1,5,2
316714563,85.0,58200000,21,27,3
316715465,32.7,8000000,2,5,1
316715553,54.7,12600000,16,17,2
316715610,44.9,14400000,2,5,2
316716285,67.0,42600000,7,12,2
316717000,49.6,66960000,5,6,2
316718882,67.3,37000000,5,5,2
316719501,38.4,21000000,3,11,2
316721085,27.7,8600000,6,12,1
316721155,76.0,65000000,2,9,3
316721408,39.0,9000000,9,24,1
316721950,60.5,20800000,8,22,2
316723536,42.9,10700000,17,22,1
316724304,63.4,15450000,3,9,3
316724707,45.9,14300000,2,19,1
316726678,73.0,64900000,79,95,2
316730925,40.0,12990000,8,22,1
316731215,35.1,15000000,10,12,1
316731981,35.4,29800000,6,12,1
316732364,35.5,8300000,1,12,1
316733319,52.0,15990000,5,5,3
316733885,89.7,18900000,10,17,3
316734489,77.0,50000000,8,41,3
316734776,45.0,12499990,9,22,1
316734796,73.5,29900000,7,10,3
316735544,94.0,79000000,14,20,3
316736375,59.0,43500000,7,41,2
316737372,71.1,25200000,7,8,3
316737928,82.5,30000000,7,8,2
316738078,63.2,19300000,3,12,3
316738721,33.7,17500000,5,9,1
316738895,37.9,12500000,14,16,1
316739972,49.0,16920000,19,20,2
316740670,63.3,32500000,4,19,2
316740849,84.0,76000000,10,34,3
316741191,60.0,19300000,7,9,2
316741419,58.8,15000000,3,9,3
316742689,35.0,8900000,2,12,1
316744179,38.5,13800000,12,17,1
316744583,75.0,43500000,10,18,3
316745087,40.0,31000000,6,41,2
316748434,58.1,20500000,9,12,3
316749218,53.3,25500000,24,30,2
316750054,31.5,8300000,4,14,1
316762537,60.0,14500000,4,9,3
316764294,70.0,31000000,4,34,3
316764770,36.08,8250000,7,10,1
316765287,53.8,12300000,3,17,2
316767081,53.3,16200000,5,5,3
316767467,63.1,16500000,2,5,3
316767519,34.8,8100000,7,9,1
316767637,58.38,35950000,7,16,3
316769048,40.0,14000000,8,14,2
316769372,39.2,8500000,3,14,1
316770201,58.7,14990000,17,22,2
316770523,34.5,9000000,7,13,1
316770653,65.0,34990000,20,22,3
316771952,51.1,19500000,3,5,2
316773505,88.2,65000000,7,19,3
316775549,73.0,62500000,2,4,2
316777017,60.0,31490000,12,22,2
316777549,41.4,18400000,28,32,1
316778923,36.2,9550000,3,25,1
316778968,37.5,11500000,2,19,1
316780495,42.7,27700000,8,11,1
316781099,65.2,68000000,4,21,2
316781287,46.0,10999999,4,14,1
316783487,40.0,25100000,17,23,2
316786779,32.1,7100000,6,18,1
316787591,33.3,5300000,3,4,1
316788139,64.0,69000000,22,67,2
316788554,37.6,11400000,12,17,1
316791851,70.0,35000000,1,5,3
316792355,60.2,19490000,11,21,2
316794073,65.0,68000000,7,11,2
316794161,55.5,13700000,4,5,3
316794511,75.0,18500000,6,12,3
316794867,54.0,15299000,4,17,2
316795429,65.6,84900000,4,6,3
316795476,48.6,12650000,5,9,2
316795883,14.0,4900000,2,4,1
316797047,75.0,18300000,9,14,3
316797134,53.0,14990000,10,17,2
316797164,56.2,15500000,5,23,2
316797316,95.3,28000000,21,25,3
316797751,45.5,30000000,5,5,2
316798322,86.0,42200000,5,16,3
316803022,50.1,16500000,8,14,1
316803866,30.1,5900000,1,5,1
316812331,45.0,2650000,3,9,-1
316812941,85.5,34950000,3,8,3
316813304,79.0,61500000,5,13,2
316813342,33.3,8100000,2,9,1
316816099,37.7,7700000,11,12,1
316818119,51.0,23950000,13,18,3
316818423,39.0,9000000,3,12,1
316819736,36.6,8500000,9,12,1
316820540,60.0,49950000,4,11,2
316820710,60.0,22000000,6,14,2
316821127,93.0,81000000,1,6,3
316823593,47.0,18000000,19,25,1
316824526,39.0,8500000,7,14,1
316825029,33.0,6800000,4,9,1
316826562,38.8,11000000,3,14,1
316826848,78.3,34700000,17,17,3
316827414,54.0,12500000,12,17,2
316827473,92.0,43500000,2,12,3
316828423,52.0,24200000,3,14,2
316829471,64.1,18700000,2,9,3
316830268,32.0,12750000,5,9,1
316831450,36.4,8000000,3,14,1
316833809,40.1,6000000,1,4,1
316839109,76.0,23350000,16,22,3
316843098,34.4,8300000,1,12,1
316843116,34.1,17990000,2,15,1
316844911,67.0,33000000,7,17,2
316845703,44.4,14800000,2,9,2
316849095,75.0,44490000,3,21,3
316849964,30.2,6800000,4,17,1
316850193,34.0,14500000,3,19,1
316850329,30.0,6800000,17,17,1
316850708,59.35,24500000,9,14,2
316851162,44.3,13100000,1,9,2
316851987,37.0,9200000,10,18,1
316852955,46.0,13950000,3,5,2
316853432,62.0,31999990,46,47,2
316853437,37.8,11800000,9,17,1
316853608,83.1,29900000,12,12,3
316854672,62.7,23990000,2,24,2
316855148,78.6,35000000,7,7,3
316855676,15.1,8305000,2,2,1
316856463,62.0,16700000,9,12,3
316856670,39.5,21990000,47,52,1
316869646,63.8,25314894,4,5,2
316870491,28.5,8900000,11,16,1
316870546,51.1,55000000,17,32,2
316870873,36.8,8700000,7,17,1
316874365,31.0,9500000,3,5,1
316874956,30.0,16900000,15,23,1
316876375,39.8,8500000,22,24,1
316877121,42.7,7300000,2,3,1
316877872,75.5,22300000,11,15,3
316878724,51.0,20999000,10,22,1
316880461,74.8,43980000,8,12,3
316881217,50.0,30300000,6,7,2
316881336,45.0,12800000,3,9,2
316882549,56.0,20350000,10,25,2
316882562,52.3,10700000,1,12,2
316884858,43.6,16990000,10,15,1
316885073,37.0,15200000,15,24,1
316885292,73.9,17700000,14,16,3
316886186,32.7,8650000,5,9,1
316886906,55.0,14990000,3,16,2
316887924,51.0,10349000,2,9,3
316889181,38.0,9100000,2,3,1
316889389,37.4,8500000,12,16,1
316891456,72.9,29499999,3,14,2
316891459,52.5,17500000,6,15,2
316893846,57.5,18500000,3,4,2
316894215,35.3,8790000,5,12,1
316895841,70.3,27780000,8,12,2
316896330,45.0,24800000,8,25,1
316897050,30.3,6000000,3,5,1
316897095,39.0,11000000,10,12,2
316898617,80.0,35000000,7,7,3
316898650,34.4,8500000,5,15,1
316898838,36.0,8800000,8,22,1
316900208,82.2,85000000,4,37,3
316902351,33.2,7600000,1,9,1
316903027,52.8,19000000,12,14,2
316903484,38.9,11500000,3,14,1
316903776,30.8,9000000,3,9,1
316904074,15.2,7600000,3,4,1
316904890,21.0,9000000,4,9,1
316905036,35.6,8500000,8,14,1
316905368,81.2,77000000,7,12,3
316905716,38.0,15000000,16,16,1
316907414,61.6,20500000,10,20,2
316907732,42.1,22400000,22,24,1
316907847,56.4,15999000,5,9,3
316908637,31.4,15000000,5,9,1
316909186,51.0,19999999,8,12,2
316910713,35.6,8800000,11,12,1
316912177,31.0,12800000,1,5,1
316922902,44.4,14000000,7,12,2
316927195,87.6,59800000,8,44,3
316927348,30.0,6570000,9,12,1
316927764,57.9,14500000,1,9,3
316927770,34.0,14000000,11,22,1
316928024,36.0,19800000,7,10,1
316928525,70.0,75000000,4,10,3
316929034,90.0,23500000,5,14,3
316929123,33.0,8500000,10,17,1
316931048,56.5,24990000,2,15,2
316931969,16.0,8700000,2,3,1
316932856,83.6,76912000,24,32,3
316932959,28.7,8600000,3,18,1
316933648,42.2,14400000,15,26,2
316934118,36.0,8600000,4,12,1
316934591,70.23,39900000,8,39,3
316935952,38.0,7600000,12,16,1
316936560,60.0,16000000,15,16,2
316938657,37.0,10500000,17,22,1
316939443,40.0,17900000,14,24,1
316939645,86.0,19310000,11,13,3
316939847,46.3,8937000,3,7,1
316940350,56.0,19600000,13,24,3
316940625,85.5,64000000,9,17,2
316940964,82.0,77500000,12,24,3
316941185,67.0,57000000,9,14,3
316941497,44.3,17000000,6,8,2
316942826,70.0,55900000,14,14,2
316942964,38.2,9700000,7,17,1
316944418,79.0,49900000,13,41,3
316944545,56.3,19600000,13,13,3
316944603,51.0,15900000,10,16,2
316944908,57.1,26500000,5,8,3
316945664,36.2,11200000,1,4,1
316946841,29.1,12400000,4,8,1
316947277,38.7,12899000,1,10,1
316948929,14.6,3700000,1,5,1
316949210,44.1,31600000,5,8,2
316949400,14.0,9500000,3,5,1
316949549,54.0,15000000,12,16,2
316950193,35.2,9100000,13,14,1
316950701,62.9,54000000,8,32,2
316952271,39.0,13500000,11,16,1
316952645,70.0,49000000,5,58,2
316953479,77.1,35000000,5,9,3
316953640,69.3,24500000,4,8,2
316957260,31.8,11700000,3,9,1
316958135,76.7,25900000,4,22,3
316959235,50.8,27500000,3,12,2
316959396,35.0,12180000,15,16,1
316959962,60.0,15800000,7,9,3
316960077,60.0,15700000,2,18,2
316961150,53.0,13350000,3,9,3
316970798,48.0,12600000,2,15,2
316973850,45.6,18500000,6,14,2
316977705,44.6,14200000,5,9,2
316978044,44.7,11800000,8,9,2
316978666,30.2,21800000,8,9,1
316980751,37.6,18950000,13,48,1
316980802,37.7,13500000,8,15,1
316982526,98.1,72000000,15,21,3
316983133,73.0,27900000,12,46,3
316983279,73.0,21500000,2,9,3
316983360,54.0,18999000,17,17,2
316983390,57.0,32500000,10,21,2
316987526,32.5,8000000,5,9,1
316987726,66.3,9500000,2,16,2
316987854,45.0,31400000,22,41,1
316989595,34.0,9200000,8,12,1
316989663,63.3,33000000,12,14,2
316990943,31.1,4850000,4,5,1
316990988,37.5,8850000,2,17,1
316991890,33.0,5000000,1,2,1
316992089,49.0,24000000,36,49,2
316992121,71.1,37000000,11,22,3
316992399,63.7,20900000,6,17,2
316993440,78.7,45500000,7,37,3
316995168,55.0,30900000,16,41,2
316995221,71.0,40500008,13,15,3
316995329,32.0,13100000,2,25,1
316995628,58.0,26000000,4,7,2
316995749,38.4,8200000,8,14,1
316995894,59.69,28000000,28,40,2
316996614,46.9,12600000,1,12,2
316997079,74.0,32000000,28,41,2
317000220,55.5,27500000,3,5,3
317001353,66.3,14150000,11,12,3
317001830,70.3,32800000,15,33,2
317001938,57.1,18950000,7,15,2
317002382,58.0,21500000,20,22,2
317002385,50.8,18500000,3,14,2
317002624,41.8,7850000,10,17,1
317002754,77.6,23000000,10,16,3
317003323,37.5,9700000,3,12,1
317005357,95.1,46900000,7,19,3
317005931,41.0,18200000,3,20,1
317005988,43.0,33333000,15,21,2
317006399,50.0,9300000,9,9,2
317007393,82.0,46500000,16,24,2
317007572,50.0,28600000,30,30,3
317008613,46.0,21300000,4,17,1
317009582,61.0,22999000,5,29,3
317018404,45.5,17770000,6,9,2
317020934,37.2,8800000,2,17,1
317021106,44.0,10900000,18,22,1
317021111,61.2,11250000,3,3,2
317021340,48.0,44900000,11,41,1
317021370,60.4,22500000,4,29,2
317021861,57.1,11800000,5,17,2
317022511,71.2,27500000,4,23,3
317023344,42.3,13200000,19,25,1
317024048,60.1,27000000,4,10,3
317025972,68.5,23990000,6,24,2
317026111,40.0,10990000,13,14,2
317032950,64.5,18200000,5,24,2
317034608,85.0,60000000,5,18,3
317035014,54.43,29900000,11,41,2
317036576,72.8,3000000,7,14,-1
317037155,48.0,12300000,7,9,2
317037360,44.0,16495000,14,24,1
317038031,80.0,29500000,9,12,3
317039127,40.0,8000000,5,19,1
317039244,58.5,16800000,3,5,3
317041390,75.0,35500000,11,26,2
317042296,63.0,19000000,4,12,3
317043457,75.2,26900000,1,8,3
317043748,58.0,32300000,10,21,3
317044221,60.1,33000000,5,5,3
317044444,39.5,16990000,11,12,2
317044541,45.0,6800000,2,3,1
317052290,98.2,75000000,14,19,3
317052887,78.0,37500000,3,25,3
317053323,64.5,43500000,2,6,2
317053330,32.0,12999999,3,14,1
317053836,53.4,14750000,7,14,2
317053853,32.3,11950000,6,22,1
317054379,81.0,28990000,4,5,3
317055219,50.0,27950000,21,33,2
317055633,31.2,8200000,7,17,1
317055836,35.6,6950000,12,17,1
317057192,32.3,8000000,2,9,1
317057642,49.1,14300000,9,9,3
317057964,34.0,10000000,1,19,1
317059762,68.0,42300000,2,22,3
317059802,86.0,50700000,3,22,3
317060483,70.0,20500000,19,23,2
317060698,52.2,19500000,14,15,2
317060805,80.0,85000000,4,20,3
317061905,38.0,24990000,3,20,2
317063512,33.0,9900000,4,5,1
317063628,43.3,20500000,8,26,2
317065344,80.1,16500000,5,14,3
317065579,58.1,13700000,9,14,2
317065631,40.2,15800000,12,23,1
317065635,41.4,24850000,5,39,1
317066052,77.4,26990000,17,26,3
317066227,78.9,29000000,1,3,3
317066854,34.0,10500000,2,9,1
317067218,52.1,21500000,5,8,2
317067455,74.0,26500000,6,16,3
317068352,60.0,35000000,42,54,2
317069206,83.0,25400000,10,17,3
317069579,41.0,16700000,19,32,1
317069880,33.1,9400000,5,5,1
317069929,48.8,12500000,1,12,2
317070538,55.1,13400000,18,19,2
317070655,33.0,11000000,8,9,1
317074221,58.0,30500000,11,12,2
317079157,55.0,21500000,5,7,2
317079893,57.4,15700000,11,17,2
317081872,48.7,15500000,1,9,2
317082200,20.0,5300000,2,5,1
317082592,47.0,30000000,3,21,1
317084027,50.9,13400000,2,17,2
317084591,97.0,45000000,21,28,3
317085089,51.0,25600000,3,12,2
317085099,74.6,16800000,20,25,3
317085228,99.0,32900000,23,25,3
317086398,64.2,6700000,2,16,-1
317086995,31.1,10800000,9,9,1
317087049,39.0,15100000,3,22,1
317087255,28.4,8800000,1,5,1
317087561,77.9,18900000,2,12,3
317089362,65.0,20600000,11,12,3
317090258,65.0,32500000,6,26,2
317090275,47.0,55800000,3,8,2
317091110,35.1,8200000,1,12,1
317091278,31.0,8700000,1,4,1
317103927,68.3,44899000,5,8,3
317106066,36.0,8700000,5,9,1
317106613,40.0,15650000,21,25,1
317107423,38.7,8500000,3,12,1
317108694,40.0,14000000,2,23,1
317108968,46.0,31000000,4,26,2
317109246,35.5,10800000,14,16,1
317109806,59.9,31000000,11,16,3
317109977,37.5,8000000,3,19,1
317110008,42.9,16899000,2,23,1
317113543,39.0,14600000,15,17,1
317115018,41.3,25950000,39,43,1
317116123,53.5,15350000,4,12,2
317116350,71.0,16500000,8,16,3
317116373,23.0,6800000,1,5,1
317116614,32.1,7500000,1,14,1
317117287,63.0,22500000,4,8,2
317129879,51.0,17500000,10,12,2
317133436,39.2,8800000,1,12,1
317136234,38.6,10950000,12,17,1
317136367,53.5,11600000,6,6,2
317136733,50.9,13800000,5,16,2
317137021,41.0,7600000,5,22,1
317138487,54.2,22490000,3,17,2
317138598,67.5,30750000,14,32,2
317138685,48.8,29500000,27,27,2
317139157,26.0,6900000,2,17,1
317139870,69.0,84900000,4,6,3
317140243,39.3,8700000,5,14,1
317140288,42.9,16500000,5,5,2
317140926,75.6,37900000,6,10,3
317142473,37.4,10800000,8,16,1
317142676,62.5,16900000,4,10,2
317142762,35.1,12899000,4,24,1
317145008,39.0,14000000,9,12,1
317145245,76.7,28000000,12,15,3
317145970,38.0,8300000,3,7,1
317147390,33.4,8590000,9,9,1
317148092,71.0,19700000,7,17,3
317148923,57.0,39000000,3,7,2
317149051,70.7,27500000,13,42,2
317150700,60.0,15500000,2,9,3
317152209,86.0,51000000,8,30,3
317152935,31.3,8999000,1,9,1
317154498,48.0,19100000,7,12,2
317155989,36.3,8850000,6,12,1
